ZONE,T="TIME=3.160000000000e+10"
349.1,21.7
349.2,21.7
349.3,21.7
349.4,21.7
349.5,21.7
349.6,21.7
349.7,21.7
349.8,21.7
349.9,21.7
350.0,21.7
350.1,21.7
350.2,21.7
350.3,21.7
350.4,21.7
350.5,21.7
350.6,21.7
350.7,21.7
350.8,21.7
350.9,21.7
351.0,21.7
351.1,21.7
351.2,21.7
351.3,21.7
351.4,21.7
351.5,21.7
351.6,21.7
351.7,21.8
351.8,21.8
351.9,21.8
352.0,21.8
352.1,21.8
352.2,21.8
352.3,21.8
352.4,21.8
352.5,21.8
352.6,21.8
352.7,21.8
352.8,21.8
352.9,21.8
353.0,21.8
353.1,21.8
353.2,21.8
353.3,21.8
353.4,21.8
353.5,21.8
353.6,21.8
353.7,21.8
353.8,21.8
353.9,21.8
354.0,21.8
354.1,21.8
354.2,21.8
354.3,21.8
354.4,21.8
354.5,21.8
354.6,21.8
354.7,21.8
354.8,21.8
354.9,21.8
355.0,21.8
355.1,21.8
355.2,21.9
355.3,21.9
355.4,21.9
355.5,21.9
355.6,21.9
355.7,21.9
355.8,21.9
355.9,21.9
356.0,21.9
356.1,21.9
356.2,21.9
356.3,21.9
356.4,21.9
356.5,21.9
356.6,21.9
356.7,21.9
356.8,21.9
356.9,21.9
357.0,21.9
357.1,21.9
357.2,21.9
357.3,21.9
357.4,21.9
357.5,21.9
357.6,21.9
357.7,21.9
357.8,21.9
357.9,21.9
358.0,21.9
358.1,21.9
358.2,21.9
358.3,21.9
358.4,21.9
358.5,21.9
358.6,21.9
358.7,21.9
358.8,22.0
358.9,22.0
359.0,22.0
359.1,22.0
359.2,22.0
359.3,22.0
359.4,22.0
359.5,22.0
359.6,22.0
359.7,22.0
359.8,22.0
359.9,22.0
360.0,22.0
360.1,22.0
360.2,22.0
360.3,22.0
360.4,22.0
360.5,22.0
360.6,22.0
360.7,22.0
360.8,22.0
360.9,22.0
361.0,22.0
361.1,22.0
361.2,22.0
361.3,22.0
361.4,22.0
361.5,22.0
361.6,22.0
361.7,22.0
361.8,22.0
361.9,22.0
362.0,22.0
362.1,22.0
362.2,22.0
362.3,22.1
362.4,22.1
362.5,22.1
362.6,22.1
362.7,22.1
362.8,22.1
362.9,22.1
363.0,22.1
363.1,22.1
363.2,22.1
363.3,22.1
363.4,22.1
363.5,22.1
363.6,22.1
363.7,22.1
363.8,22.1
363.9,22.1
364.0,22.1
364.1,22.1
364.2,22.1
364.3,22.1
364.4,22.1
364.5,22.1
364.6,22.1
364.7,22.1
364.8,22.1
364.9,22.1
365.0,22.1
365.1,22.1
365.2,22.1
365.3,22.1
365.4,22.1
365.5,22.1
365.6,22.1
365.7,22.1
365.8,22.1
365.9,22.2
366.0,22.2
366.1,22.2
366.2,22.2
366.3,22.2
366.4,22.2
366.5,22.2
366.6,22.2
366.7,22.2
366.8,22.2
366.9,22.2
367.0,22.2
367.1,22.2
367.2,22.2
367.3,22.2
367.4,22.2
367.5,22.2
367.6,22.2
367.7,22.2
367.8,22.2
367.9,22.2
368.0,22.2
368.1,22.2
368.2,22.2
368.3,22.2
368.4,22.2
368.5,22.2
368.6,22.2
368.7,22.2
368.8,22.2
368.9,22.2
369.0,22.2
369.1,22.2
369.2,22.2
369.3,22.2
369.4,22.3
369.5,22.3
369.6,22.3
369.7,22.3
369.8,22.3
369.9,22.3
370.0,22.3
370.1,22.3
370.2,22.3
370.3,22.3
370.4,22.3
370.5,22.3
370.6,22.3
370.7,22.3
370.8,22.3
370.9,22.3
371.0,22.3
371.1,22.3
371.2,22.3
371.3,22.3
371.4,22.3
371.5,22.3
371.6,22.3
371.7,22.3
371.8,22.3
371.9,22.3
372.0,22.3
372.1,22.3
372.2,22.3
372.3,22.3
372.4,22.3
372.5,22.3
372.6,22.3
372.7,22.3
372.8,22.3
372.9,22.3
373.0,22.4
373.1,22.4
373.2,22.4
373.3,22.4
373.4,22.4
373.5,22.4
373.6,22.4
373.7,22.4
373.8,22.4
373.9,22.4
374.0,22.4
374.1,22.4
374.2,22.4
374.3,22.4
374.4,22.4
374.5,22.4
374.6,22.4
374.7,22.4
374.8,22.4
374.9,22.4
375.0,22.4
375.1,22.4
375.2,22.4
375.3,22.4
375.4,22.4
375.5,22.4
375.6,22.4
375.7,22.4
375.8,22.4
375.9,22.4
376.0,22.4
376.1,22.4
376.2,22.4
376.3,22.4
376.4,22.4
376.5,22.5
376.6,22.5
376.7,22.5
376.8,22.5
376.9,22.5
377.0,22.5
377.1,22.5
377.2,22.5
377.3,22.5
377.4,22.5
377.5,22.5
377.6,22.5
377.7,22.5
377.8,22.5
377.9,22.5
378.0,22.5
378.1,22.5
378.2,22.5
378.3,22.5
378.4,22.5
378.5,22.5
378.6,22.5
378.7,22.5
378.8,22.5
378.9,22.5
379.0,22.5
379.1,22.5
379.2,22.5
379.3,22.5
379.4,22.5
379.5,22.5
379.6,22.5
379.7,22.5
379.8,22.5
379.9,22.5
380.0,22.5
380.1,22.6
380.2,22.6
380.3,22.6
380.4,22.6
380.5,22.6
380.6,22.6
380.7,22.6
380.8,22.6
380.9,22.6
381.0,22.6
381.1,22.6
381.2,22.6
381.3,22.6
381.4,22.6
381.5,22.6
381.6,22.6
381.7,22.6
381.8,22.6
381.9,22.6
382.0,22.6
382.1,22.6
382.2,22.6
382.3,22.6
382.4,22.6
382.5,22.6
382.6,22.6
382.7,22.6
382.8,22.6
382.9,22.6
383.0,22.6
383.1,22.6
383.2,22.6
383.3,22.6
383.4,22.6
383.5,22.6
383.6,22.7
383.7,22.7
383.8,22.7
383.9,22.7
384.0,22.7
384.1,22.7
384.2,22.7
384.3,22.7
384.4,22.7
384.5,22.7
384.6,22.7
384.7,22.7
384.8,22.7
384.9,22.7
385.0,22.7
385.1,22.7
385.2,22.7
385.3,22.7
385.4,22.7
385.5,22.7
385.6,22.7
385.7,22.7
385.8,22.7
385.9,22.7
386.0,22.7
386.1,22.7
386.2,22.7
386.3,22.7
386.4,22.7
386.5,22.7
386.6,22.7
386.7,22.7
386.8,22.7
386.9,22.7
387.0,22.7
387.1,22.7
387.2,22.8
387.3,22.8
387.4,22.8
387.5,22.8
387.6,22.8
387.7,22.8
387.8,22.8
387.9,22.8
388.0,22.8
388.1,22.8
388.2,22.8
388.3,22.8
388.4,22.8
388.5,22.8
388.6,22.8
388.7,22.8
388.8,22.8
388.9,22.8
389.0,22.8
389.1,22.8
389.2,22.8
389.3,22.8
389.4,22.8
389.5,22.8
389.6,22.8
389.7,22.8
389.8,22.8
389.9,22.8
390.0,22.8
390.1,22.8
390.2,22.8
390.3,22.8
390.4,22.8
390.5,22.8
390.6,22.8
390.7,22.9
390.8,22.9
390.9,22.9
391.0,22.9
391.1,22.9
391.2,22.9
391.3,22.9
391.4,22.9
391.5,22.9
391.6,22.9
391.7,22.9
391.8,22.9
391.9,22.9
392.0,22.9
392.1,22.9
392.2,22.9
392.3,22.9
392.4,22.9
392.5,22.9
392.6,22.9
392.7,22.9
392.8,22.9
392.9,22.9
393.0,22.9
393.1,22.9
393.2,22.9
393.3,22.9
393.4,22.9
393.5,22.9
393.6,22.9
393.7,22.9
393.8,22.9
393.9,22.9
394.0,22.9
394.1,22.9
394.2,22.9
394.3,23.0
394.4,23.0
394.5,23.0
394.6,23.0
394.7,23.0
394.8,23.0
394.9,23.0
395.0,23.0
395.1,23.0
395.2,23.0
395.3,23.0
395.4,23.0
395.5,23.0
395.6,23.0
395.7,23.0
395.8,23.0
395.9,23.0
396.0,23.0
396.1,23.0
396.2,23.0
396.3,23.0
396.4,23.0
396.5,23.0
396.6,23.0
396.7,23.0
396.8,23.0
396.9,23.0
397.0,23.0
397.1,23.0
397.2,23.0
397.3,23.0
397.4,23.0
397.5,23.0
397.6,23.0
397.7,23.0
397.8,23.1
397.9,23.1
398.0,23.1
398.1,23.1
398.2,23.1
398.3,23.1
398.4,23.1
398.5,23.1
398.6,23.1
398.7,23.1
398.8,23.1
398.9,23.1
399.0,23.1
399.1,23.1
399.2,23.1
399.3,23.1
399.4,23.1
399.5,23.1
399.6,23.1
399.7,23.1
399.8,23.1
399.9,23.1
400.0,23.1
400.1,23.1
400.2,23.1
400.3,23.1
400.4,23.1
400.5,23.1
400.6,23.1
400.7,23.1
400.8,23.1
400.9,23.1
401.0,23.1
401.1,23.1
401.2,23.1
401.3,23.1
401.4,23.2
401.5,23.2
401.6,23.2
401.7,23.2
401.8,23.2
401.9,23.2
402.0,23.2
402.1,23.2
402.2,23.2
402.3,23.2
402.4,23.2
402.5,23.2
402.6,23.2
402.7,23.2
402.8,23.2
402.9,23.2
403.0,23.2
403.1,23.2
403.2,23.2
403.3,23.2
403.4,23.2
403.5,23.2
403.6,23.2
403.7,23.2
403.8,23.2
403.9,23.2
404.0,23.2
404.1,23.2
404.2,23.2
404.3,23.2
404.4,23.2
404.5,23.2
404.6,23.2
404.7,23.2
404.8,23.2
404.9,23.3
405.0,23.3
405.1,23.3
405.2,23.3
405.3,23.3
405.4,23.3
405.5,23.3
405.6,23.3
405.7,23.3
405.8,23.3
405.9,23.3
406.0,23.3
406.1,23.3
406.2,23.3
406.3,23.3
406.4,23.3
406.5,23.3
406.6,23.3
406.7,23.3
406.8,23.3
406.9,23.3
407.0,23.3
407.1,23.3
407.2,23.3
407.3,23.3
407.4,23.3
407.5,23.3
407.6,23.3
407.7,23.3
407.8,23.3
407.9,23.3
408.0,23.3
408.1,23.3
408.2,23.3
408.3,23.3
408.4,23.3
408.5,23.4
408.6,23.4
408.7,23.4
408.8,23.4
408.9,23.4
409.0,23.4
409.1,23.4
409.2,23.4
409.3,23.4
409.4,23.4
409.5,23.4
409.6,23.4
409.7,23.4
409.8,23.4
409.9,23.4
410.0,23.4
410.1,23.4
410.2,23.4
410.3,23.4
410.4,23.4
410.5,23.4
410.6,23.4
410.7,23.4
410.8,23.4
410.9,23.4
411.0,23.4
411.1,23.4
411.2,23.4
411.3,23.4
411.4,23.4
411.5,23.4
411.6,23.4
411.7,23.4
411.8,23.4
411.9,23.4
412.0,23.4
412.1,23.5
412.2,23.5
412.3,23.5
412.4,23.5
412.5,23.5
412.6,23.5
412.7,23.5
412.8,23.5
412.9,23.5
413.0,23.5
413.1,23.5
413.2,23.5
413.3,23.5
413.4,23.5
413.5,23.5
413.6,23.5
413.7,23.5
413.8,23.5
413.9,23.5
414.0,23.5
414.1,23.5
414.2,23.5
414.3,23.5
414.4,23.5
414.5,23.5
414.6,23.5
414.7,23.5
414.8,23.5
414.9,23.5
415.0,23.5
415.1,23.5
415.2,23.5
415.3,23.5
415.4,23.5
415.5,23.5
415.6,23.6
415.7,23.6
415.8,23.6
415.9,23.6
416.0,23.6
416.1,23.6
416.2,23.6
416.3,23.6
416.4,23.6
416.5,23.6
416.6,23.6
416.7,23.6
416.8,23.6
416.9,23.6
417.0,23.6
417.1,23.6
417.2,23.6
417.3,23.6
417.4,23.6
417.5,23.6
417.6,23.6
417.7,23.6
417.8,23.6
417.9,23.6
418.0,23.6
418.1,23.6
418.2,23.6
418.3,23.6
418.4,23.6
418.5,23.6
418.6,23.6
418.7,23.6
418.8,23.6
418.9,23.6
419.0,23.6
419.1,23.6
419.2,23.7
419.3,23.7
419.4,23.7
419.5,23.7
419.6,23.7
419.7,23.7
419.8,23.7
419.9,23.7
420.0,23.7
420.1,23.7
420.2,23.7
420.3,23.7
420.4,23.7
420.5,23.7
420.6,23.7
420.7,23.7
420.8,23.7
420.9,23.7
421.0,23.7
421.1,23.7
421.2,23.7
421.3,23.7
421.4,23.7
421.5,23.7
421.6,23.7
421.7,23.7
421.8,23.7
421.9,23.7
422.0,23.7
422.1,23.7
422.2,23.7
422.3,23.7
422.4,23.7
422.5,23.7
422.6,23.7
422.7,23.8
422.8,23.8
422.9,23.8
423.0,23.8
423.1,23.8
423.2,23.8
423.3,23.8
423.4,23.8
423.5,23.8
423.6,23.8
423.7,23.8
423.8,23.8
423.9,23.8
424.0,23.8
424.1,23.8
424.2,23.8
424.3,23.8
424.4,23.8
424.5,23.8
424.6,23.8
424.7,23.8
424.8,23.8
424.9,23.8
425.0,23.8
425.1,23.8
425.2,23.8
425.3,23.8
425.4,23.8
425.5,23.8
425.6,23.8
425.7,23.8
425.8,23.8
425.9,23.8
426.0,23.8
426.1,23.8
426.2,23.8
426.3,23.9
426.4,23.9
426.5,23.9
426.6,23.9
426.7,23.9
426.8,23.9
426.9,23.9
427.0,23.9
427.1,23.9
427.2,23.9
427.3,23.9
427.4,23.9
427.5,23.9
427.6,23.9
427.7,23.9
427.8,23.9
427.9,23.9
428.0,23.9
428.1,23.9
428.2,23.9
428.3,23.9
428.4,23.9
428.5,23.9
428.6,23.9
428.7,23.9
428.8,23.9
428.9,23.9
429.0,23.9
429.1,23.9
429.2,23.9
429.3,23.9
429.4,23.9
429.5,23.9
429.6,23.9
429.7,23.9
429.8,24.0
429.9,24.0
430.0,24.0
430.1,24.0
430.2,24.0
430.3,24.0
430.4,24.0
430.5,24.0
430.6,24.0
430.7,24.0
430.8,24.0
430.9,24.0
431.0,24.0
431.1,24.0
431.2,24.0
431.3,24.0
431.4,24.0
431.5,24.0
431.6,24.0
431.7,24.0
431.8,24.0
431.9,24.0
432.0,24.0
432.1,24.0
432.2,24.0
432.3,24.0
432.4,24.0
432.5,24.0
432.6,24.0
432.7,24.0
432.8,24.0
432.9,24.0
433.0,24.0
433.1,24.0
433.2,24.0
433.3,24.0
433.4,24.1
433.5,24.1
433.6,24.1
433.7,24.1
433.8,24.1
433.9,24.1
434.0,24.1
434.1,24.1
434.2,24.1
434.3,24.1
434.4,24.1
434.5,24.1
434.6,24.1
434.7,24.1
434.8,24.1
434.9,24.1
435.0,24.1
435.1,24.1
435.2,24.1
435.3,24.1
435.4,24.1
435.5,24.1
435.6,24.1
435.7,24.1
435.8,24.1
435.9,24.1
436.0,24.1
436.1,24.1
436.2,24.1
436.3,24.1
436.4,24.1
436.5,24.1
436.6,24.1
436.7,24.1
436.8,24.1
436.9,24.2
437.0,24.2
437.1,24.2
437.2,24.2
437.3,24.2
437.4,24.2
437.5,24.2
437.6,24.2
437.7,24.2
437.8,24.2
437.9,24.2
438.0,24.2
438.1,24.2
438.2,24.2
438.3,24.2
438.4,24.2
438.5,24.2
438.6,24.2
438.7,24.2
438.8,24.2
438.9,24.2
439.0,24.2
439.1,24.2
439.2,24.2
439.3,24.2
439.4,24.2
439.5,24.2
439.6,24.2
439.7,24.2
439.8,24.2
439.9,24.2
440.0,24.2
440.1,24.2
440.2,24.2
440.3,24.2
440.4,24.2
440.5,24.3
440.6,24.3
440.7,24.3
440.8,24.3
440.9,24.3
441.0,24.3
441.1,24.3
441.2,24.3
441.3,24.3
441.4,24.3
441.5,24.3
441.6,24.3
441.7,24.3
441.8,24.3
441.9,24.3
442.0,24.3
442.1,24.3
442.2,24.3
442.3,24.3
442.4,24.3
442.5,24.3
442.6,24.3
442.7,24.3
442.8,24.3
442.9,24.3
443.0,24.3
443.1,24.3
443.2,24.3
443.3,24.3
443.4,24.3
443.5,24.3
443.6,24.3
443.7,24.3
443.8,24.3
443.9,24.3
444.0,24.4
444.1,24.4
444.2,24.4
444.3,24.4
444.4,24.4
444.5,24.4
444.6,24.4
444.7,24.4
444.8,24.4
444.9,24.4
445.0,24.4
445.1,24.4
445.2,24.4
445.3,24.4
445.4,24.4
445.5,24.4
445.6,24.4
445.7,24.4
445.8,24.4
445.9,24.4
446.0,24.4
446.1,24.4
446.2,24.4
446.3,24.4
446.4,24.4
446.5,24.4
446.6,24.4
446.7,24.4
446.8,24.4
446.9,24.4
447.0,24.4
447.1,24.4
447.2,24.4
447.3,24.4
447.4,24.4
447.5,24.4
447.6,24.5
447.7,24.5
447.8,24.5
447.9,24.5
448.0,24.5
448.1,24.5
448.2,24.5
448.3,24.5
448.4,24.5
448.5,24.5
448.6,24.5
448.7,24.5
448.8,24.5
448.9,24.5
449.0,24.5
449.1,24.5
449.2,24.5
449.3,24.5
449.4,24.5
449.5,24.5
449.6,24.5
449.7,24.5
449.8,24.5
449.9,24.5
450.0,24.5
450.1,24.5
450.2,24.5
450.3,24.5
450.4,24.5
450.5,24.5
450.6,24.5
450.7,24.5
450.8,24.5
450.9,24.5
451.0,24.5
451.1,24.6
451.2,24.6
451.3,24.6
451.4,24.6
451.5,24.6
451.6,24.6
451.7,24.6
451.8,24.6
451.9,24.6
452.0,24.6
452.1,24.6
452.2,24.6
452.3,24.6
452.4,24.6
452.5,24.6
452.6,24.6
452.7,24.6
452.8,24.6
452.9,24.6
453.0,24.6
453.1,24.6
453.2,24.6
453.3,24.6
453.4,24.6
453.5,24.6
453.6,24.6
453.7,24.6
453.8,24.6
453.9,24.6
454.0,24.6
454.1,24.6
454.2,24.6
454.3,24.6
454.4,24.6
454.5,24.6
454.6,24.6
454.7,24.7
454.8,24.7
454.9,24.7
455.0,24.7
455.1,24.7
455.2,24.7
455.3,24.7
455.4,24.7
455.5,24.7
455.6,24.7
455.7,24.7
455.8,24.7
455.9,24.7
456.0,24.7
456.1,24.7
456.2,24.7
456.3,24.7
456.4,24.7
456.5,24.7
456.6,24.7
456.7,24.7
456.8,24.7
456.9,24.7
457.0,24.7
457.1,24.7
457.2,24.7
457.3,24.7
457.4,24.7
457.5,24.7
457.6,24.7
457.7,24.7
457.8,24.7
457.9,24.7
458.0,24.7
458.1,24.7
458.2,24.8
458.3,24.8
458.4,24.8
458.5,24.8
458.6,24.8
458.7,24.8
458.8,24.8
458.9,24.8
459.0,24.8
459.1,24.8
459.2,24.8
459.3,24.8
459.4,24.8
459.5,24.8
459.6,24.8
459.7,24.8
459.8,24.8
459.9,24.8
460.0,24.8
460.1,24.8
460.2,24.8
460.3,24.8
460.4,24.8
460.5,24.8
460.6,24.8
460.7,24.8
460.8,24.8
460.9,24.8
461.0,24.8
461.1,24.8
461.2,24.8
461.3,24.8
461.4,24.8
461.5,24.8
461.6,24.8
461.7,24.8
461.8,24.9
461.9,24.9
462.0,24.9
462.1,24.9
462.2,24.9
462.3,24.9
462.4,24.9
462.5,24.9
462.6,24.9
462.7,24.9
462.8,24.9
462.9,24.9
463.0,24.9
463.1,24.9
463.2,24.9
463.3,24.9
463.4,24.9
463.5,24.9
463.6,24.9
463.7,24.9
463.8,24.9
463.9,24.9
464.0,24.9
464.1,24.9
464.2,24.9
464.3,24.9
464.4,24.9
464.5,24.9
464.6,24.9
464.7,24.9
464.8,24.9
464.9,24.9
465.0,24.9
465.1,24.9
465.2,24.9
465.3,25.0
465.4,25.0
465.5,25.0
465.6,25.0
465.7,25.0
465.8,25.0
465.9,25.0
466.0,25.0
466.1,25.0
466.2,25.0
466.3,25.0
466.4,25.0
466.5,25.0
466.6,25.0
466.7,25.0
466.8,25.0
466.9,25.0
467.0,25.0
467.1,25.0
467.2,25.0
467.3,25.0
467.4,25.0
467.5,25.0
467.6,25.0
467.7,25.0
467.8,25.0
467.9,25.0
468.0,25.0
468.1,25.0
468.2,25.0
468.3,25.0
468.4,25.0
468.5,25.0
468.6,25.0
468.7,25.0
468.8,25.0
468.9,25.1
469.0,25.1
469.1,25.1
469.2,25.1
469.3,25.1
469.4,25.1
469.5,25.1
469.6,25.1
469.7,25.1
469.8,25.1
469.9,25.1
470.0,25.1
470.1,25.1
470.2,25.1
470.3,25.1
470.4,25.1
470.5,25.1
470.6,25.1
470.7,25.1
470.8,25.1
470.9,25.1
471.0,25.1
471.1,25.1
471.2,25.1
471.3,25.1
471.4,25.1
471.5,25.1
471.6,25.1
471.7,25.1
471.8,25.1
471.9,25.1
472.0,25.1
472.1,25.1
472.2,25.1
472.3,25.1
472.4,25.2
472.5,25.2
472.6,25.2
472.7,25.2
472.8,25.2
472.9,25.2
473.0,25.2
473.1,25.2
473.2,25.2
473.3,25.2
473.4,25.2
473.5,25.2
473.6,25.2
473.7,25.2
473.8,25.2
473.9,25.2
474.0,25.2
474.1,25.2
474.2,25.2
474.3,25.2
474.4,25.2
474.5,25.2
474.6,25.2
474.7,25.2
474.8,25.2
474.9,25.2
475.0,25.2
475.1,25.2
475.2,25.2
475.3,25.2
475.4,25.2
475.5,25.2
475.6,25.2
475.7,25.2
475.8,25.2
475.9,25.2
476.0,25.3
476.1,25.3
476.2,25.3
476.3,25.3
476.4,25.3
476.5,25.3
476.6,25.3
476.7,25.3
476.8,25.3
476.9,25.3
477.0,25.3
477.1,25.3
477.2,25.3
477.3,25.3
477.4,25.3
477.5,25.3
477.6,25.3
477.7,25.3
477.8,25.3
477.9,25.3
478.0,25.3
478.1,25.3
478.2,25.3
478.3,25.3
478.4,25.3
478.5,25.3
478.6,25.3
478.7,25.3
478.8,25.3
478.9,25.3
479.0,25.3
479.1,25.3
479.2,25.3
479.3,25.3
479.4,25.3
479.5,25.3
479.6,25.4
479.7,25.4
479.8,25.4
479.9,25.4
480.0,25.4
480.1,25.4
480.2,25.4
480.3,25.4
480.4,25.4
480.5,25.4
480.6,25.4
480.7,25.4
480.8,25.4
480.9,25.4
481.0,25.4
481.1,25.4
481.2,25.4
481.3,25.4
481.4,25.4
481.5,25.4
481.6,25.4
481.7,25.4
481.8,25.4
481.9,25.4
482.0,25.4
482.1,25.4
482.2,25.4
482.3,25.4
482.4,25.4
482.5,25.4
482.6,25.4
482.7,25.4
482.8,25.4
482.9,25.4
483.0,25.4
483.1,25.5
483.2,25.5
483.3,25.5
483.4,25.5
483.5,25.5
483.6,25.5
483.7,25.5
483.8,25.5
483.9,25.5
484.0,25.5
484.1,25.5
484.2,25.5
484.3,25.5
484.4,25.5
484.5,25.5
484.6,25.5
484.7,25.5
484.8,25.5
484.9,25.5
485.0,25.5
485.1,25.5
485.2,25.5
485.3,25.5
485.4,25.5
485.5,25.5
485.6,25.5
485.7,25.5
485.8,25.5
485.9,25.5
486.0,25.5
486.1,25.5
486.2,25.5
486.3,25.5
486.4,25.5
486.5,25.5
486.6,25.5
486.7,25.6
486.8,25.6
486.9,25.6
487.0,25.6
487.1,25.6
487.2,25.6
487.3,25.6
487.4,25.6
487.5,25.6
487.6,25.6
487.7,25.6
487.8,25.6
487.9,25.6
488.0,25.6
488.1,25.6
488.2,25.6
488.3,25.6
488.4,25.6
488.5,25.6
488.6,25.6
488.7,25.6
488.8,25.6
488.9,25.6
489.0,25.6
489.1,25.6
489.2,25.6
489.3,25.6
489.4,25.6
489.5,25.6
489.6,25.6
489.7,25.6
489.8,25.6
489.9,25.6
490.0,25.6
490.1,25.6
490.2,25.7
490.3,25.7
490.4,25.7
490.5,25.7
490.6,25.7
490.7,25.7
490.8,25.7
490.9,25.7
491.0,25.7
491.1,25.7
491.2,25.7
491.3,25.7
491.4,25.7
491.5,25.7
491.6,25.7
491.7,25.7
491.8,25.7
491.9,25.7
492.0,25.7
492.1,25.7
492.2,25.7
492.3,25.7
492.4,25.7
492.5,25.7
492.6,25.7
492.7,25.7
492.8,25.7
492.9,25.7
493.0,25.7
493.1,25.7
493.2,25.7
493.3,25.7
493.4,25.7
493.5,25.7
493.6,25.7
493.7,25.7
493.8,25.8
493.9,25.8
494.0,25.8
494.1,25.8
494.2,25.8
494.3,25.8
494.4,25.8
494.5,25.8
494.6,25.8
494.7,25.8
494.8,25.8
494.9,25.8
495.0,25.8
495.1,25.8
495.2,25.8
495.3,25.8
495.4,25.8
495.5,25.8
495.6,25.8
495.7,25.8
495.8,25.8
495.9,25.8
496.0,25.8
496.1,25.8
496.2,25.8
496.3,25.8
496.4,25.8
496.5,25.8
496.6,25.8
496.7,25.8
496.8,25.8
496.9,25.8
497.0,25.8
497.1,25.8
497.2,25.8
497.3,25.9
497.4,25.9
497.5,25.9
497.6,25.9
497.7,25.9
497.8,25.9
497.9,25.9
498.0,25.9
498.1,25.9
498.2,25.9
498.3,25.9
498.4,25.9
498.5,25.9
498.6,25.9
498.7,25.9
498.8,25.9
498.9,25.9
499.0,25.9
499.1,25.9
499.2,25.9
499.3,25.9
499.4,25.9
499.5,25.9
499.6,25.9
499.7,25.9
499.8,25.9
499.9,25.9
500.0,25.9
500.1,25.9
500.2,25.9
500.3,25.9
500.4,25.9
500.5,25.9
500.6,25.9
500.7,25.9
500.8,25.9
500.9,26.0
501.0,26.0
501.1,26.0
501.2,26.0
501.3,26.0
501.4,26.0
501.5,26.0
501.6,26.0
501.7,26.0
501.8,26.0
501.9,26.0
502.0,26.0
502.1,26.0
502.2,26.0
502.3,26.0
502.4,26.0
502.5,26.0
502.6,26.0
502.7,26.0
502.8,26.0
502.9,26.0
503.0,26.0
503.1,26.0
503.2,26.0
503.3,26.0
503.4,26.0
503.5,26.0
503.6,26.0
503.7,26.0
503.8,26.0
503.9,26.0
504.0,26.0
504.1,26.0
504.2,26.0
504.3,26.0
504.4,26.1
504.5,26.1
504.6,26.1
504.7,26.1
504.8,26.1
504.9,26.1
505.0,26.1
505.1,26.1
505.2,26.1
505.3,26.1
505.4,26.1
505.5,26.1
505.6,26.1
505.7,26.1
505.8,26.1
505.9,26.1
506.0,26.1
506.1,26.1
506.2,26.1
506.3,26.1
506.4,26.1
506.5,26.1
506.6,26.1
506.7,26.1
506.8,26.1
506.9,26.1
507.0,26.1
507.1,26.1
507.2,26.1
507.3,26.1
507.4,26.1
507.5,26.1
507.6,26.1
507.7,26.1
507.8,26.1
507.9,26.1
508.0,26.2
508.1,26.2
508.2,26.2
508.3,26.2
508.4,26.2
508.5,26.2
508.6,26.2
508.7,26.2
508.8,26.2
508.9,26.2
509.0,26.2
509.1,26.2
509.2,26.2
509.3,26.2
509.4,26.2
509.5,26.2
509.6,26.2
509.7,26.2
509.8,26.2
509.9,26.2
510.0,26.2
510.1,26.2
510.2,26.2
510.3,26.2
510.4,26.2
510.5,26.2
510.6,26.2
510.7,26.2
510.8,26.2
510.9,26.2
511.0,26.2
511.1,26.2
511.2,26.2
511.3,26.2
511.4,26.2
511.5,26.3
511.6,26.3
511.7,26.3
511.8,26.3
511.9,26.3
512.0,26.3
512.1,26.3
512.2,26.3
512.3,26.3
512.4,26.3
512.5,26.3
512.6,26.3
512.7,26.3
512.8,26.3
512.9,26.3
513.0,26.3
513.1,26.3
513.2,26.3
513.3,26.3
513.4,26.3
513.5,26.3
513.6,26.3
513.7,26.3
513.8,26.3
513.9,26.3
514.0,26.3
514.1,26.3
514.2,26.3
514.3,26.3
514.4,26.3
514.5,26.3
514.6,26.3
514.7,26.3
514.8,26.3
514.9,26.3
515.0,26.3
515.1,26.4
515.2,26.4
515.3,26.4
515.4,26.4
515.5,26.4
515.6,26.4
515.7,26.4
515.8,26.4
515.9,26.4
516.0,26.4
516.1,26.4
516.2,26.4
516.3,26.4
516.4,26.4
516.5,26.4
516.6,26.4
516.7,26.4
516.8,26.4
516.9,26.4
517.0,26.4
517.1,26.4
517.2,26.4
517.3,26.4
517.4,26.4
517.5,26.4
517.6,26.4
517.7,26.4
517.8,26.4
517.9,26.4
518.0,26.4
518.1,26.4
518.2,26.4
518.3,26.4
518.4,26.4
518.5,26.4
518.6,26.5
518.7,26.5
518.8,26.5
518.9,26.5
519.0,26.5
519.1,26.5
519.2,26.5
519.3,26.5
519.4,26.5
519.5,26.5
519.6,26.5
519.7,26.5
519.8,26.5
519.9,26.5
520.0,26.5
520.1,26.5
520.2,26.5
520.3,26.5
520.4,26.5
520.5,26.5
520.6,26.5
520.7,26.5
520.8,26.5
520.9,26.5
521.0,26.5
521.1,26.5
521.2,26.5
521.3,26.5
521.4,26.5
521.5,26.5
521.6,26.5
521.7,26.5
521.8,26.5
521.9,26.5
522.0,26.5
522.1,26.5
522.2,26.6
522.3,26.6
522.4,26.6
522.5,26.6
522.6,26.6
522.7,26.6
522.8,26.6
522.9,26.6
523.0,26.6
523.1,26.6
523.2,26.6
523.3,26.6
523.4,26.6
523.5,26.6
523.6,26.6
523.7,26.6
