ZONE,T="TIME=9.486720000000e+08"
428.1,22.27110001
428.2,22.27420001
428.3,22.27730001
428.4,22.28040001
428.5,22.28350001
428.6,22.28660001
428.7,22.28970001
428.8,22.29280001
428.9,22.29590001
429,22.29900001
429.1,22.30210001
429.2,22.30520001
429.3,22.30830001
429.4,22.31140001
429.5,22.31450001
429.6,22.31760001
429.7,22.32070001
429.8,22.32380001
429.9,22.32690001
430,22.33000001
430.1,22.33310001
430.2,22.33620001
430.3,22.33930001
430.4,22.34240001
430.5,22.34550001
430.6,22.34860001
430.7,22.35170001
430.8,22.35480001
430.9,22.35790001
431,22.36100001
431.1,22.36410001
431.2,22.36720001
431.3,22.37030001
431.4,22.37340001
431.5,22.37650001
431.6,22.37960001
431.7,22.38270001
431.8,22.38580001
431.9,22.38890001
432,22.39200001
432.1,22.39510001
432.2,22.39820001
432.3,22.40130001
432.4,22.40440001
432.5,22.40750001
432.6,22.41060001
432.7,22.41370001
432.8,22.41680001
432.9,22.41990001
433,22.42300001
433.1,22.42610001
433.2,22.42920001
433.3,22.43230001
433.4,22.43540001
433.5,22.43850001
433.6,22.44160001
433.7,22.44470001
433.8,22.44780001
433.9,22.45090001
434,22.45400001
434.1,22.45710001
434.2,22.46020001
434.3,22.46330001
434.4,22.46640001
434.5,22.46950001
434.6,22.47260001
434.7,22.47570001
434.8,22.47880001
434.9,22.48190001
435,22.48500001
435.1,22.48810001
435.2,22.49120001
435.3,22.49430001
435.4,22.49740001
435.5,22.50050001
435.6,22.50360001
435.7,22.50670001
435.8,22.50980001
435.9,22.51290001
436,22.51600001
436.1,22.51910001
436.2,22.52220001
436.3,22.52530001
436.4,22.52840001
436.5,22.53150001
436.6,22.53460001
436.7,22.53770001
436.8,22.54080001
436.9,22.54390001
437,22.54700001
437.1,22.55010001
437.2,22.55320001
437.3,22.55630001
437.4,22.55940001
437.5,22.56250001
437.6,22.56560001
437.7,22.56870001
437.8,22.57180001
437.9,22.57490001
438,22.57800001
438.1,22.58110001
438.2,22.58420001
438.3,22.58730001
438.4,22.59040001
438.5,22.59350001
438.6,22.59660001
438.7,22.59970001
438.8,22.60280001
438.9,22.60590001
439,22.60900001
439.1,22.61210001
439.2,22.61520001
439.3,22.61830001
439.4,22.62140001
439.5,22.62450001
439.6,22.62760001
439.7,22.63070001
439.8,22.63380001
439.9,22.63690001
440,22.64000001
440.1,22.64310001
440.2,22.64620001
440.3,22.64930001
440.4,22.65240001
440.5,22.65550001
440.6,22.65860001
440.7,22.66170001
440.8,22.66480001
440.9,22.66790001
441,22.67100001
441.1,22.67410001
441.2,22.67720001
441.3,22.68030001
441.4,22.68340001
441.5,22.68650001
441.6,22.68960001
441.7,22.69270001
441.8,22.69580001
441.9,22.69890001
442,22.70200001
442.1,22.70510001
442.2,22.70820001
442.3,22.71130001
442.4,22.71440001
442.5,22.71750001
442.6,22.72060001
442.7,22.72370001
442.8,22.72680001
442.9,22.72990001
443,22.73300001
443.1,22.73610001
443.2,22.73920001
443.3,22.74230001
443.4,22.74540001
443.5,22.74850001
443.6,22.75160001
443.7,22.75470001
443.8,22.75780001
443.9,22.76090001
444,22.76400001
444.1,22.76710001
444.2,22.77020001
444.3,22.77330001
444.4,22.77640001
444.5,22.77950001
444.6,22.78260001
444.7,22.78570001
444.8,22.78880001
444.9,22.79190001
445,22.79500001
445.1,22.79810001
445.2,22.80120001
445.3,22.80430001
445.4,22.80740001
445.5,22.81050001
445.6,22.81360001
445.7,22.81670001
445.8,22.81980001
445.9,22.82290001
446,22.82600001
446.1,22.82910001
446.2,22.83220001
446.3,22.83530001
446.4,22.83840001
446.5,22.84150001
446.6,22.84460001
446.7,22.84770001
446.8,22.85080001
446.9,22.85390001
447,22.85700001
447.1,22.86010001
447.2,22.86320001
447.3,22.86630001
447.4,22.86940001
447.5,22.87250001
447.6,22.87560001
447.7,22.87870001
447.8,22.88180001
447.9,22.88490001
448,22.88800001
448.1,22.89110001
448.2,22.89420001
448.3,22.89730001
448.4,22.90040001
448.5,22.90350001
448.6,22.90660001
448.7,22.90970001
448.8,22.91280001
448.9,22.91590001
449,22.91900001
449.1,22.92210001
449.2,22.92520001
449.3,22.92830001
449.4,22.93140001
449.5,22.93450001
449.6,22.93760001
449.7,22.94070001
449.8,22.94380001
449.9,22.94690001
450,22.95000001
450.1,22.95310001
450.2,22.95620001
450.3,22.95930001
450.4,22.96240001
450.5,22.96550001
450.6,22.96860001
450.7,22.97170001
450.8,22.97480001
450.9,22.97790001
451,22.98100001
451.1,22.98410001
451.2,22.98720001
451.3,22.99030001
451.4,22.99340001
451.5,22.99650001
451.6,22.99960001
451.7,23.00270001
451.8,23.00580001
451.9,23.00890001
452,23.01200001
452.1,23.01510001
452.2,23.01820001
452.3,23.02130001
452.4,23.02440001
452.5,23.02750001
452.6,23.03060001
452.7,23.03370001
452.8,23.03680001
452.9,23.03990001
453,23.04300001
453.1,23.04610001
453.2,23.04920001
453.3,23.05230001
453.4,23.05540001
453.5,23.05850001
453.6,23.06160001
453.7,23.06470001
453.8,23.06780001
453.9,23.07090001
454,23.07400001
454.1,23.07710001
454.2,23.08020001
454.3,23.08330001
454.4,23.08640001
454.5,23.08950001
454.6,23.09260001
454.7,23.09570001
454.8,23.09880001
454.9,23.10190001
455,23.10500001
455.1,23.10810001
455.2,23.11120001
455.3,23.11430001
455.4,23.11740001
455.5,23.12050001
455.6,23.12360001
455.7,23.12670001
455.8,23.12980001
455.9,23.13290001
456,23.13600001
456.1,23.13910001
456.2,23.14220001
456.3,23.14530001
456.4,23.14840001
456.5,23.15150001
456.6,23.15460001
456.7,23.15770001
456.8,23.16080001
456.9,23.16390001
457,23.16700001
457.1,23.17010001
457.2,23.17320001
457.3,23.17630001
457.4,23.17940001
457.5,23.18250001
457.6,23.18560001
457.7,23.18870001
457.8,23.19180001
457.9,23.19490001
458,23.19800001
458.1,23.20110001
458.2,23.20420001
458.3,23.20730001
458.4,23.21040001
458.5,23.21350001
458.6,23.21660001
458.7,23.21970001
458.8,23.22280001
458.9,23.22590001
459,23.22900001
459.1,23.23210001
459.2,23.23520001
459.3,23.23830001
459.4,23.24140001
459.5,23.24450001
459.6,23.24760001
459.7,23.25070001
459.8,23.25380001
459.9,23.25690001
460,23.26000001
460.1,23.26310001
460.2,23.26620001
460.3,23.26930001
460.4,23.27240001
460.5,23.27550001
460.6,23.27860001
460.7,23.28170001
460.8,23.28480001
460.9,23.28790001
461,23.29100001
461.1,23.29410001
461.2,23.29720001
461.3,23.30030001
461.4,23.30340001
461.5,23.30650001
461.6,23.30960001
461.7,23.31270001
461.8,23.31580001
461.9,23.31890001
462,23.32200001
462.1,23.32510001
462.2,23.32820001
462.3,23.33130001
462.4,23.33440001
462.5,23.33750001
462.6,23.34060001
462.7,23.34370001
462.8,23.34680001
462.9,23.34990001
463,23.35300001
463.1,23.35610001
463.2,23.35920001
463.3,23.36230001
463.4,23.36540001
463.5,23.36850001
463.6,23.37160001
463.7,23.37470001
463.8,23.37780001
463.9,23.38090001
464,23.38400001
464.1,23.38710001
464.2,23.39020001
464.3,23.39330001
464.4,23.39640001
464.5,23.39950001
464.6,23.40260001
464.7,23.40570001
464.8,23.40880001
464.9,23.41190001
465,23.41500001
465.1,23.41810001
465.2,23.42120001
465.3,23.42430001
465.4,23.42740001
465.5,23.43050001
465.6,23.43360001
465.7,23.43670001
465.8,23.43980001
465.9,23.44290001
466,23.44600001
466.1,23.44910001
466.2,23.45220001
466.3,23.45530001
466.4,23.45840001
466.5,23.46150001
466.6,23.46460001
466.7,23.46770001
466.8,23.47080001
466.9,23.47390001
467,23.47700001
467.1,23.48010001
467.2,23.48320001
467.3,23.48630001
467.4,23.48940001
467.5,23.49250001
467.6,23.49560001
467.7,23.49870001
467.8,23.50180001
467.9,23.50490001
468,23.50800001
468.1,23.51110001
468.2,23.51420001
468.3,23.51730001
468.4,23.52040001
468.5,23.52350001
468.6,23.52660001
468.7,23.52970001
468.8,23.53280001
468.9,23.53590001
469,23.53900001
469.1,23.54210001
469.2,23.54520001
469.3,23.54830001
469.4,23.55140001
469.5,23.55450001
469.6,23.55760001
469.7,23.56070001
469.8,23.56380001
469.9,23.56690001
470,23.57000001
470.1,23.57310001
470.2,23.57620001
470.3,23.57930001
470.4,23.58240001
470.5,23.58550001
470.6,23.58860001
470.7,23.59170001
470.8,23.59480001
470.9,23.59790001
471,23.60100001
471.1,23.60410001
471.2,23.60720001
471.3,23.61030001
471.4,23.61340001
471.5,23.61650001
471.6,23.61960001
471.7,23.62270001
471.8,23.62580001
471.9,23.62890001
472,23.63200001
472.1,23.63510001
472.2,23.63820001
472.3,23.64130001
472.4,23.64440001
472.5,23.64750001
472.6,23.65060001
472.7,23.65370001
472.8,23.65680001
472.9,23.65990001
473,23.66300001
473.1,23.66610001
473.2,23.66920001
473.3,23.67230001
473.4,23.67540001
473.5,23.67850001
473.6,23.68160001
473.7,23.68470001
473.8,23.68780001
473.9,23.69090001
474,23.69400001
474.1,23.69710001
474.2,23.70020001
474.3,23.70330001
474.4,23.70640001
474.5,23.70950001
474.6,23.71260001
474.7,23.71570001
474.8,23.71880001
474.9,23.72190001
475,23.72500001
475.1,23.72810001
475.2,23.73120001
475.3,23.73430001
475.4,23.73740001
475.5,23.74050001
475.6,23.74360001
475.7,23.74670001
475.8,23.74980001
475.9,23.75290001
476,23.75600001
476.1,23.75910001
476.2,23.76220001
476.3,23.76530001
476.4,23.76840001
476.5,23.77150001
476.6,23.77460001
476.7,23.77770001
476.8,23.78080001
476.9,23.78390001
477,23.78700001
477.1,23.79010001
477.2,23.79320001
477.3,23.79630001
477.4,23.79940001
477.5,23.80250001
477.6,23.80560001
477.7,23.80870001
477.8,23.81180001
477.9,23.81490001
478,23.81800001
478.1,23.82110001
478.2,23.82420001
478.3,23.82730001
478.4,23.83040001
478.5,23.83350001
478.6,23.83660001
478.7,23.83970001
478.8,23.84280001
478.9,23.84590001
479,23.84900001
479.1,23.85210001
479.2,23.85520001
479.3,23.85830001
479.4,23.86140001
479.5,23.86450001
479.6,23.86760001
479.7,23.87070001
479.8,23.87380001
479.9,23.87690001
480,23.88000001
480.1,23.88310001
480.2,23.88620001
480.3,23.88930001
480.4,23.89240001
480.5,23.89550001
480.6,23.89860001
480.7,23.90170001
480.8,23.90480001
480.9,23.90790001
481,23.91100001
481.1,23.91410001
481.2,23.91720001
481.3,23.92030001
481.4,23.92340001
481.5,23.92650001
481.6,23.92960001
481.7,23.93270001
481.8,23.93580001
481.9,23.93890001
482,23.94200001
482.1,23.94510001
482.2,23.94820001
482.3,23.95130001
482.4,23.95440001
482.5,23.95750001
482.6,23.96060001
482.7,23.96370001
482.8,23.96680001
482.9,23.96990001
483,23.97300001
483.1,23.97610001
483.2,23.97920001
483.3,23.98230001
483.4,23.98540001
483.5,23.98850001
483.6,23.99160001
483.7,23.99470001
483.8,23.99780001
483.9,24.00090001
484,24.00400001
484.1,24.00710001
484.2,24.01020001
484.3,24.01330001
484.4,24.01640001
484.5,24.01950001
484.6,24.02260001
484.7,24.02570001
484.8,24.02880001
484.9,24.03190001
485,24.03500001
485.1,24.03810001
485.2,24.04120001
485.3,24.04430001
485.4,24.04740001
485.5,24.05050001
485.6,24.05360001
485.7,24.05670001
485.8,24.05980001
485.9,24.06290001
486,24.06600001
486.1,24.06910001
486.2,24.07220001
486.3,24.07530001
486.4,24.07840001
486.5,24.08150001
486.6,24.08460001
486.7,24.08770001
486.8,24.09080001
486.9,24.09390001
487,24.09700001
487.1,24.10010001
487.2,24.10320001
487.3,24.10630001
487.4,24.10940001
487.5,24.11250001
487.6,24.11560001
487.7,24.11870001
487.8,24.12180001
487.9,24.12490001
488,24.12800001
488.1,24.13110001
488.2,24.13420001
488.3,24.13730001
488.4,24.14040001
488.5,24.14350001
488.6,24.14660001
488.7,24.14970001
488.8,24.15280001
488.9,24.15590001
489,24.15900001
489.1,24.16210001
489.2,24.16520001
489.3,24.16830001
489.4,24.17140001
489.5,24.17450001
489.6,24.17760001
489.7,24.18070001
489.8,24.18380001
489.9,24.18690001
490,24.19000001
490.1,24.19310001
490.2,24.19620001
490.3,24.19930001
490.4,24.20240001
490.5,24.20550001
490.6,24.20860001
490.7,24.21170001
490.8,24.21480001
490.9,24.21790001
491,24.22100001
491.1,24.22410001
491.2,24.22720001
491.3,24.23030001
491.4,24.23340001
491.5,24.23650001
491.6,24.23960001
491.7,24.24270001
491.8,24.24580001
491.9,24.24890001
492,24.25200001
492.1,24.25510001
492.2,24.25820001
492.3,24.26130001
492.4,24.26440001
492.5,24.26750001
492.6,24.27060001
492.7,24.27370001
492.8,24.27680001
492.9,24.27990001
493,24.28300001
493.1,24.28610001
493.2,24.28920001
493.3,24.29230001
493.4,24.29540001
493.5,24.29850001
493.6,24.30160001
493.7,24.30470001
493.8,24.30780001
493.9,24.31090001
494,24.31400001
494.1,24.31710001
494.2,24.32020001
494.3,24.32330001
494.4,24.32640001
494.5,24.32950001
494.6,24.33260001
494.7,24.33570001
494.8,24.33880001
494.9,24.34190001
495,24.34500001
495.1,24.34810001
495.2,24.35120001
495.3,24.35430001
495.4,24.35740001
495.5,24.36050001
495.6,24.36360001
495.7,24.36670001
495.8,24.36980001
495.9,24.37290001
496,24.37600001
496.1,24.37910001
496.2,24.38220001
496.3,24.38530001
496.4,24.38840001
496.5,24.39150001
496.6,24.39460001
496.7,24.39770001
496.8,24.40080001
496.9,24.40390001
497,24.40700001
497.1,24.41010001
497.2,24.41320001
497.3,24.41630001
497.4,24.41940001
497.5,24.42250001
497.6,24.42560001
497.7,24.42870001
497.8,24.43180001
497.9,24.43490001
498,24.43800001
498.1,24.44110001
498.2,24.44420001
498.3,24.44730001
498.4,24.45040001
498.5,24.45350001
498.6,24.45660001
498.7,24.45970001
498.8,24.46280001
498.9,24.46590001
499,24.46900001
499.1,24.47210001
499.2,24.47520001
499.3,24.47830001
499.4,24.48140001
499.5,24.48450001
499.6,24.48760001
499.7,24.49070001
499.8,24.49380001
499.9,24.49690001
500,24.50000001
500.1,24.50310001
500.2,24.50620001
500.3,24.50930001
500.4,24.51240001
500.5,24.51550001
500.6,24.51860001
500.7,24.52170001
500.8,24.52480001
500.9,24.52790001
501,24.53100001
501.1,24.53410001
501.2,24.53720001
501.3,24.54030001
501.4,24.54340001
501.5,24.54650001
501.6,24.54960001
501.7,24.55270001
501.8,24.55580001
501.9,24.55890001
502,24.56200001
502.1,24.56510001
502.2,24.56820001
502.3,24.57130001
502.4,24.57440001
502.5,24.57750001
502.6,24.58060001
502.7,24.58370001
502.8,24.58680001
502.9,24.58990001
503,24.59300001
503.1,24.59610001
503.2,24.59920001
503.3,24.60230001
503.4,24.60540001
503.5,24.60850001
503.6,24.61160001
503.7,24.61470001
503.8,24.61780001
503.9,24.62090001
504,24.62400001
504.1,24.62710001
504.2,24.63020001
504.3,24.63330001
504.4,24.63640001
504.5,24.63950001
504.6,24.64260001
504.7,24.64570001
504.8,24.64880001
504.9,24.65190001
505,24.65500001
505.1,24.65810001
505.2,24.66120001
505.3,24.66430001
505.4,24.66740001
505.5,24.67050001
505.6,24.67360001
505.7,24.67670001
505.8,24.67980001
505.9,24.68290001
506,24.68600001
506.1,24.68910001
506.2,24.69220001
506.3,24.69530001
506.4,24.69840001
506.5,24.70150001
506.6,24.70460001
506.7,24.70770001
506.8,24.71080001
506.9,24.71390001
507,24.71700001
507.1,24.72010001
507.2,24.72320001
507.3,24.72630001
507.4,24.72940001
507.5,24.73250001
507.6,24.73560001
507.7,24.73870001
507.8,24.74180001
507.9,24.74490001
508,24.74800001
508.1,24.75110001
508.2,24.75420001
508.3,24.75730001
508.4,24.76040001
508.5,24.76350001
508.6,24.76660001
508.7,24.76970001
508.8,24.77280001
508.9,24.77590001
509,24.77900001
509.1,24.78210001
509.2,24.78520001
509.3,24.78830001
509.4,24.79140001
509.5,24.79450001
509.6,24.79760001
509.7,24.80070001
509.8,24.80380001
509.9,24.80690001
510,24.81000001
510.1,24.81310001
510.2,24.81620001
510.3,24.81930001
510.4,24.82240001
510.5,24.82550001
510.6,24.82860001
510.7,24.83170001
510.8,24.83480001
510.9,24.83790001
511,24.84100001
511.1,24.84410001
511.2,24.84720001
511.3,24.85030001
511.4,24.85340001
511.5,24.85650001
511.6,24.85960001
511.7,24.86270001
511.8,24.86580001
511.9,24.86890001
512,24.87200001
512.1,24.87510001
512.2,24.87820001
512.3,24.88130001
512.4,24.88440001
512.5,24.88750001
512.6,24.89060001
512.7,24.89370001
512.8,24.89680001
512.9,24.89990001
513,24.90300001
513.1,24.90610001
513.2,24.90920001
513.3,24.91230001
513.4,24.91540001
513.5,24.91850001
513.6,24.92160001
513.7,24.92470001
513.8,24.92780001
513.9,24.93090001
514,24.93400001
514.1,24.93710001
514.2,24.94020001
514.3,24.94330001
514.4,24.94640001
514.5,24.94950001
514.6,24.95260001
514.7,24.95570001
514.8,24.95880001
514.9,24.96190001
515,24.96500001
515.1,24.96810001
515.2,24.97120001
515.3,24.97430001
515.4,24.97740001
515.5,24.98050001
515.6,24.98360001
515.7,24.98670001
515.8,24.98980001
515.9,24.99290001
516,24.99600001
516.1,24.99910001
516.2,25.00220001
516.3,25.00530001
516.4,25.00840001
516.5,25.01150001
516.6,25.01460001
516.7,25.01770001
516.8,25.02080001
516.9,25.02390001
517,25.02700001
517.1,25.03010001
517.2,25.03320001
517.3,25.03630001
517.4,25.03940001
517.5,25.04250001
517.6,25.04560001
517.7,25.04870001
517.8,25.05180001
517.9,25.05490001
518,25.05800001
518.1,25.06110001
518.2,25.06420001
518.3,25.06730001
518.4,25.07040001
518.5,25.07350001
518.6,25.07660001
518.7,25.07970001
518.8,25.08280001
518.9,25.08590001
519,25.08900001
519.1,25.09210001
519.2,25.09520001
519.3,25.09830001
519.4,25.10140001
519.5,25.10450001
519.6,25.10760001
519.7,25.11070001
519.8,25.11380001
519.9,25.11690001
520,25.12000001
520.1,25.12310001
520.2,25.12620001
520.3,25.12930001
520.4,25.13240001
520.5,25.13550001
520.6,25.13860001
520.7,25.14170001
520.8,25.14480001
520.9,25.14790001
521,25.15100001
521.1,25.15410001
521.2,25.15720001
521.3,25.16030001
521.4,25.16340001
521.5,25.16650001
521.6,25.16960001
521.7,25.17270001
521.8,25.17580001
521.9,25.17890001
522,25.18200001
522.1,25.18510001
522.2,25.18820001
522.3,25.19130001
522.4,25.19440001
522.5,25.19750001
522.6,25.20060001
522.7,25.20370001
522.8,25.20680001
522.9,25.20990001
523,25.21300001
523.1,25.21610001
523.2,25.21920001
523.3,25.22230001
523.4,25.22540001
523.5,25.22850001
523.6,25.23160001
523.7,25.23470001
523.8,25.23780001
523.9,25.24090001
524,25.24400001
524.1,25.24710001
524.2,25.25020001
524.3,25.25330001
524.4,25.25640001
524.5,25.25950001
524.6,25.26260001
524.7,25.26570001
524.8,25.26880001
524.9,25.27190001
525,25.27500001
525.1,25.27810001
525.2,25.28120001
525.3,25.28430001
525.4,25.28740001
525.5,25.29050001
525.6,25.29360001
525.7,25.29670001
525.8,25.29980001
525.9,25.30290001
526,25.30600001
526.1,25.30910001
526.2,25.31220001
526.3,25.31530001
526.4,25.31840001
526.5,25.32150001
526.6,25.32460001
526.7,25.32770001
526.8,25.33080001
526.9,25.33390001
527,25.33700001
527.1,25.34010001
527.2,25.34320001
527.3,25.34630001
527.4,25.34940001
527.5,25.35250001
527.6,25.35560001
527.7,25.35870001
527.8,25.36180001
527.9,25.36490001
528,25.36800001
528.1,25.37110001
528.2,25.37420001
528.3,25.37730001
528.4,25.38040001
528.5,25.38350001
528.6,25.38660001
528.7,25.38970001
528.8,25.39280001
528.9,25.39590001
529,25.39900001
529.1,25.40210001
529.2,25.40520001
529.3,25.40830001
529.4,25.41140001
529.5,25.41450001
529.6,25.41760001
529.7,25.42070001
529.8,25.42380001
529.9,25.42690001
530,25.43000001
530.1,25.43310001
530.2,25.43620001
530.3,25.43930001
530.4,25.44240001
530.5,25.44550001
530.6,25.44860001
530.7,25.45170001
530.8,25.45480001
530.9,25.45790001
531,25.46100001
531.1,25.46410001
531.2,25.46720001
531.3,25.47030001
531.4,25.47340001
531.5,25.47650001
531.6,25.47960001
531.7,25.48270001
531.8,25.48580001
531.9,25.48890001
532,25.49200001
532.1,25.49510001
532.2,25.49820001
532.3,25.50130001
532.4,25.50440001
532.5,25.50750001
532.6,25.51060001
532.7,25.51370001
532.8,25.51680001
532.9,25.51990001
533,25.52300001
533.1,25.52610001
533.2,25.52920001
533.3,25.53230001
533.4,25.53540001
533.5,25.53850001
533.6,25.54160001
533.7,25.54470001
533.8,25.54780001
533.9,25.55090001
534,25.55400001
534.1,25.55710001
534.2,25.56020001
534.3,25.56330001
534.4,25.56640001
534.5,25.56950001
534.6,25.57260001
534.7,25.57570001
534.8,25.57880001
534.9,25.58190001
535,25.58500001
535.1,25.58810001
535.2,25.59120001
535.3,25.59430001
535.4,25.59740001
535.5,25.60050001
535.6,25.60360001
535.7,25.60670001
535.8,25.60980001
535.9,25.61290001
536,25.61600001
536.1,25.61910001
536.2,25.62220001
536.3,25.62530001
536.4,25.62840001
536.5,25.63150001
536.6,25.63460001
536.7,25.63770001
536.8,25.64080001
536.9,25.64390001
537,25.64700001
537.1,25.65010001
537.2,25.65320001
537.3,25.65630001
537.4,25.65940001
537.5,25.66250001
537.6,25.66560001
537.7,25.66870001
537.8,25.67180001
537.9,25.67490001
538,25.67800001
538.1,25.68110001
538.2,25.68420001
538.3,25.68730001
538.4,25.69040001
538.5,25.69350001
538.6,25.69660001
538.7,25.69970001
538.8,25.70280001
538.9,25.70590001
539,25.70900001
539.1,25.71210001
539.2,25.71520001
539.3,25.71830001
539.4,25.72140001
539.5,25.72450001
539.6,25.72760001
539.7,25.73070001
539.8,25.73380001
539.9,25.73690001
540,25.74000001
540.1,25.74310001
540.2,25.74620001
540.3,25.74930001
540.4,25.75240001
540.5,25.75550001
540.6,25.75860001
540.7,25.76170001
540.8,25.76480001
540.9,25.76790001
541,25.77100001
541.1,25.77410001
541.2,25.77720001
541.3,25.78030001
541.4,25.78340001
541.5,25.78650001
541.6,25.78960001
541.7,25.79270001
541.8,25.79580001
541.9,25.79890001
542,25.80200001
542.1,25.80510001
542.2,25.80820001
542.3,25.81130001
542.4,25.81440001
542.5,25.81750001
542.6,25.82060001
542.7,25.82370001
542.8,25.82680001
542.9,25.82990001
543,25.83300001
543.1,25.83610001
543.2,25.83920001
543.3,25.84230001
543.4,25.84540001
543.5,25.84850001
543.6,25.85160001
543.7,25.85470001
543.8,25.85780001
543.9,25.86090001
544,25.86400001
544.1,25.86710001
544.2,25.87020001
544.3,25.87330001
544.4,25.87640001
544.5,25.87950001
544.6,25.88260001
544.7,25.88570001
544.8,25.88880001
544.9,25.89190001
545,25.89500001
545.1,25.89810001
545.2,25.90120001
545.3,25.90430001
545.4,25.90740001
545.5,25.91050001
545.6,25.91360001
545.7,25.91670001
545.8,25.91980001
545.9,25.92290001
546,25.92600001
546.1,25.92910001
546.2,25.93220001
546.3,25.93530001
546.4,25.93840001
546.5,25.94150001
546.6,25.94460001
546.7,25.94770001
546.8,25.95080001
546.9,25.95390001
547,25.95700001
547.1,25.96010001
547.2,25.96320001
547.3,25.96630001
547.4,25.96940001
547.5,25.97250001
547.6,25.97560001
547.7,25.97870001
547.8,25.98180001
547.9,25.98490001
548,25.98800001
548.1,25.99110001
548.2,25.99420001
548.3,25.99730001
548.4,26.00040001
548.5,26.00350001
548.6,26.00660001
548.7,26.00970001
548.8,26.01280001
548.9,26.01590001
549,26.01900001
549.1,26.02210001
549.2,26.02520001
549.3,26.02830001
549.4,26.03140001
549.5,26.03450001
549.6,26.03760001
549.7,26.04070001
549.8,26.04380001
549.9,26.04690001
550,26.05000001
550.1,26.05310001
550.2,26.05620001
550.3,26.05930001
550.4,26.06240001
550.5,26.06550001
550.6,26.06860001
550.7,26.07170001
550.8,26.07480001
550.9,26.07790001
551,26.08100001
551.1,26.08410001
551.2,26.08720001
551.3,26.09030001
551.4,26.09340001
551.5,26.09650001
551.6,26.09960001
551.7,26.10270001
551.8,26.10580001
551.9,26.10890001
552,26.11200001
552.1,26.11510001
552.2,26.11820001
552.3,26.12130001
552.4,26.12440001
552.5,26.12750001
552.6,26.13060001
552.7,26.13370001
552.8,26.13680001
552.9,26.13990001
553,26.14300001
553.1,26.14610001
553.2,26.14920001
553.3,26.15230001
553.4,26.15540001
553.5,26.15850001
553.6,26.16160001
553.7,26.16470001
553.8,26.16780001
553.9,26.17090001
554,26.17400001
554.1,26.17710001
554.2,26.18020001
554.3,26.18330001
554.4,26.18640001
554.5,26.18950001
554.6,26.19260001
554.7,26.19570001
554.8,26.19880001
554.9,26.20190001
555,26.20500001
555.1,26.20810001
555.2,26.21120001
555.3,26.21430001
555.4,26.21740001
555.5,26.22050001
555.6,26.22360001
555.7,26.22670001
555.8,26.22980001
555.9,26.23290001
556,26.23600001
556.1,26.23910001
556.2,26.24220001
556.3,26.24530001
556.4,26.24840001
556.5,26.25150001
556.6,26.25460001
556.7,26.25770001
556.8,26.26080001
556.9,26.26390001
557,26.26700001
557.1,26.27010001
557.2,26.27320001
557.3,26.27630001
557.4,26.27940001
557.5,26.28250001
557.6,26.28560001
557.7,26.28870001
557.8,26.29180001
557.9,26.29490001
558,26.29800001
558.1,26.30110001
558.2,26.30420001
558.3,26.30730001
558.4,26.31040001
558.5,26.31350001
558.6,26.31660001
558.7,26.31970001
558.8,26.32280001
558.9,26.32590001
559,26.32900001
559.1,26.33210001
559.2,26.33520001
559.3,26.33830001
559.4,26.34140001
559.5,26.34450001
559.6,26.34760001
559.7,26.35070001
559.8,26.35380001
559.9,26.35690001
560,26.36000001
560.1,26.36310001
560.2,26.36620001
560.3,26.36930001
560.4,26.37240001
560.5,26.37550001
560.6,26.37860001
560.7,26.38170001
560.8,26.38480001
560.9,26.38790001
561,26.39100001
561.1,26.39410001
561.2,26.39720001
561.3,26.40030001
561.4,26.40340001
561.5,26.40650001
561.6,26.40960001
561.7,26.41270001
561.8,26.41580001
561.9,26.41890001
562,26.42200001
562.1,26.42510001
562.2,26.42820001
562.3,26.43130001
562.4,26.43440001
562.5,26.43750001
562.6,26.44060001
562.7,26.44370001
562.8,26.44680001
562.9,26.44990001
563,26.45300001
563.1,26.45610001
563.2,26.45920001
563.3,26.46230001
563.4,26.46540001
563.5,26.46850001
563.6,26.47160001
563.7,26.47470001
563.8,26.47780001
563.9,26.48090001
564,26.48400001
564.1,26.48710001
564.2,26.49020001
564.3,26.49330001
564.4,26.49640001
564.5,26.49950001
564.6,26.50260001
564.7,26.50570001
564.8,26.50880001
564.9,26.51190001
565,26.51500001
565.1,26.51810001
565.2,26.52120001
565.3,26.52430001
565.4,26.52740001
565.5,26.53050001
565.6,26.53360001
565.7,26.53670001
565.8,26.53980001
565.9,26.54290001
566,26.54600001
566.1,26.54910001
566.2,26.55220001
566.3,26.55530001
566.4,26.55840001
566.5,26.56150001
566.6,26.56460001
566.7,26.56770001
566.8,26.57080001
566.9,26.57390001
567,26.57700001
567.1,26.58010001
567.2,26.58320001
567.3,26.58630001
567.4,26.58940001
567.5,26.59250001
567.6,26.59560001
567.7,26.59870001
567.8,26.60180001
567.9,26.60490001
568,26.60800001
568.1,26.61110001
568.2,26.61420001
568.3,26.61730001
568.4,26.62040001
568.5,26.62350001
568.6,26.62660001
568.7,26.62970001
568.8,26.63280001
568.9,26.63590001
569,26.63900001
569.1,26.64210001
569.2,26.64520001
569.3,26.64830001
569.4,26.65140001
569.5,26.65450001
569.6,26.65760001
569.7,26.66070001
569.8,26.66380001
569.9,26.66690001
570,26.67000001
570.1,26.67310001
570.2,26.67620001
570.3,26.67930001
570.4,26.68240001
570.5,26.68550001
570.6,26.68860001
